order_id,customer_id,restaurant_id,order_date,order_amount,discount,payment_method,delivery_time
512,167,233,2024-09-06,1809.11,199.55,UPI,24
513,237,88,2024-05-24,1293.27,105.43,Card,58
514,208,55,2024-06-15,1521.76,152.38,Cash,24
515,206,212,2024-05-02,2022.59,159.82,Cash,35
516,197,34,2024-06-23,1460.28,292.17,UPI,57
517,291,176,2024-10-05,1191.64,294.06,Cash,35
518,294,250,2024-02-28,598.1,200.88,Cash,58
519,228,91,2024-06-06,1264.69,166.53,Card,24
520,195,168,2024-09-10,1576,205.65,Cash,23
521,298,1,2024-03-16,408.23,245.11,Cash,29
522,296,229,2024-04-10,1241.84,87.45,UPI,40
523,156,223,2024-06-25,889.39,238.3,UPI,57
524,207,66,2024-05-30,218.67,295.93,UPI,43
525,1,287,2024-07-02,2272.47,290.37,UPI,38
526,202,163,2024-12-30,2191.06,70.57,Card,45
527,89,244,2024-03-12,1077.6,163.54,UPI,55
528,214,79,2024-05-27,1084.57,277.34,Cash,28
529,9,74,2024-09-06,508.84,21.52,Cash,47
530,71,213,2024-08-21,2442.44,40.73,Cash,58
531,233,261,2024-08-05,2339.72,186.97,Cash,48
532,218,4,2024-10-22,1084.84,67.72,Card,35
533,280,296,2024-07-06,1837.9,80.78,UPI,22
534,58,298,2024-09-03,1506.74,211.46,Cash,25
535,144,239,2024-09-21,526.8,219.39,UPI,53
536,242,40,2024-12-16,2246.81,26.53,Cash,54
537,28,176,2024-09-30,2035.63,93.75,UPI,50
538,294,170,2024-08-03,1244.28,271.82,Card,38
539,156,289,2024-05-13,865.18,10.6,UPI,60
540,27,150,2024-11-15,1288.27,50.72,UPI,38
541,40,143,2024-05-09,1314.95,38.05,UPI,59
542,8,58,2024-11-05,846.24,257.36,UPI,57
543,190,90,2024-05-13,1899.62,197.75,Cash,35
544,17,176,2024-02-13,1315.31,239.81,UPI,58
545,254,212,2024-07-15,2348.07,46.25,UPI,48
546,296,177,2024-01-28,1869.8,50.18,Cash,36
547,86,238,2024-07-23,1937.61,34.8,Card,39
548,273,120,2024-07-13,1295.41,284.48,Cash,44
549,223,7,2024-05-27,1291.56,43.54,Card,44
550,22,50,2024-09-29,1760.53,288.53,Cash,42
551,140,172,2024-05-18,2399.22,129.54,Card,26
552,237,124,2024-12-10,787.29,175.25,Cash,32
553,93,161,2024-10-07,1395.89,203.32,UPI,20
554,51,269,2024-02-23,2112.89,3.59,Cash,48
555,129,99,2024-01-18,1008.49,217.58,UPI,59
556,112,63,2024-12-28,411.46,281.55,UPI,25
557,290,95,2024-02-26,2169.81,38.97,Cash,31
558,39,233,2024-05-21,782.67,140.09,Card,40
559,142,32,2024-07-14,791.87,234.22,Card,41
560,136,92,2024-08-13,2490.7,77.47,UPI,51
561,202,92,2024-11-26,2452.67,60.2,Card,26
562,112,55,2024-08-14,530.91,230.61,Cash,36
563,293,129,2024-08-16,437.56,21.88,UPI,51
564,20,200,2024-05-16,542.36,192.1,UPI,41
565,264,252,2024-09-01,2280.62,172.39,Card,45
566,36,277,2024-04-25,2141.31,234.28,UPI,44
567,247,63,2024-10-17,2394.56,245.39,Cash,42
568,29,47,2024-07-06,966.91,90.85,Cash,41
569,149,104,2024-03-31,385.05,137.89,Cash,22
570,154,200,2024-02-24,2425.28,198.22,Cash,42
571,225,98,2024-03-12,1318.96,265.56,UPI,32
572,123,251,2024-07-18,258.34,298.92,UPI,54
573,231,9,2024-01-19,1679.84,149.91,Card,23
574,208,61,2024-04-18,976.75,216.3,Cash,53
575,275,77,2024-10-23,1254.25,203.42,UPI,24
576,10,242,2024-11-12,284.82,42.48,UPI,35
577,89,26,2024-06-06,1812.98,39.16,UPI,49
578,33,55,2024-02-28,1605.82,250.61,Card,58
579,104,219,2024-06-21,2038.1,66.17,Cash,45
580,295,280,2024-03-11,945.74,292.76,Card,33
581,172,33,2024-03-02,1957.72,177.93,Card,29
582,190,284,2024-03-25,1942.37,50.42,Card,35
583,52,193,2024-03-21,2329.05,12.21,UPI,51
584,46,146,2024-08-01,385.66,2.17,Cash,50
585,139,268,2024-08-18,1792.42,61.85,Card,35
586,20,93,2024-09-12,2357.61,183.16,Cash,25
587,179,215,2024-01-03,1642.54,234.77,Cash,35
588,49,186,2024-10-03,641.38,295.98,Cash,34
589,107,142,2024-01-28,1267.7,187.94,UPI,27
590,243,255,2024-03-31,2032.21,205.57,UPI,22
591,108,223,2024-05-08,324.26,109.26,Card,59
592,23,54,2024-01-27,2051.85,227.52,Cash,31
593,264,60,2024-02-06,563.5,8.72,UPI,48
594,102,167,2024-04-27,1563.23,97.79,UPI,40
595,212,103,2024-07-11,723.9,71.14,UPI,24
596,224,75,2024-04-20,1283.28,145.32,Cash,49
597,235,100,2024-11-19,609.54,112.05,Card,37
598,292,31,2024-05-23,665.09,38.16,UPI,27
599,88,176,2024-04-22,2158.8,137.57,Card,58
600,88,296,2024-10-10,560.61,238.37,UPI,25
601,111,243,2024-08-24,1146.9,156.53,Card,20
602,127,127,2024-06-16,1879.04,220.85,Card,57
603,77,294,2024-01-03,711.54,278.24,Card,22
604,259,18,2024-08-05,292.13,141.2,Cash,45
605,51,232,2024-09-10,1302.32,239.41,UPI,25
606,209,112,2024-03-08,1484.52,3.73,Card,38
607,9,246,2024-12-08,749.84,299.69,Card,30
608,299,13,2024-08-20,1817.6,257.38,Card,28
609,190,238,2024-12-26,2210.66,121.61,Cash,20
610,171,272,2024-01-17,2178.88,21.21,Card,47
611,278,295,2024-04-16,1931.64,209.42,Cash,25
612,29,264,2024-12-11,1627.05,100.71,Card,23
613,21,188,2024-07-06,455.22,109.68,UPI,55
614,105,71,2024-06-20,1821.21,168.23,UPI,54
615,298,108,2024-04-25,461.18,143.55,Card,42
616,217,142,2024-01-28,2265.25,151.07,UPI,43
617,270,63,2024-08-28,994.02,145.87,Cash,54
618,150,232,2024-11-13,1760.11,159.86,Card,24
619,45,42,2024-07-19,633.21,265.19,UPI,38
620,85,142,2024-02-27,2403.99,23.08,Cash,29
621,267,12,2024-05-30,1341.56,262.5,Card,54
622,216,228,2024-11-26,2342.96,142.17,UPI,38
623,119,267,2024-11-26,634.84,6.61,Card,46
624,168,249,2024-10-30,1531.02,196.73,Cash,53
625,156,291,2024-03-08,2136.39,133.58,Card,30
626,191,148,2024-01-25,2015.32,68.03,UPI,42
627,83,275,2024-05-26,854.08,286.86,UPI,31
628,79,83,2024-05-01,2130.46,207.86,UPI,22
629,226,134,2024-07-08,2485.68,172.36,UPI,33
630,163,177,2024-03-16,1493.72,10.41,Card,48
631,155,63,2024-01-13,1441.69,48.78,Card,51
632,164,80,2024-01-03,1967.59,284.34,Cash,54
633,152,243,2024-05-28,2443.88,99.38,Cash,29
634,227,174,2024-12-18,2039.03,218.56,UPI,50
635,283,60,2024-06-06,2270.4,41.83,UPI,45
636,183,48,2024-06-16,1620.3,66.11,UPI,58
637,114,143,2024-04-10,1675.02,175.03,UPI,25
638,45,263,2024-07-20,1438.35,133.64,UPI,51
639,29,185,2024-07-22,930.84,181.52,UPI,47
640,146,177,2024-06-28,1050.15,111.85,Card,48
641,228,213,2024-08-14,2210.89,26.28,Card,30
642,218,213,2024-03-12,2053.05,291.11,Cash,58
643,244,269,2024-06-20,397.98,62.34,UPI,57
644,210,140,2024-07-31,1939.06,26.53,UPI,55
645,71,103,2024-04-05,1262.88,170.37,Card,38
646,155,300,2024-06-04,1473.89,12.67,Card,55
647,2,79,2024-05-14,1901.67,67.36,Card,60
648,148,214,2024-04-01,2118.76,141.76,Card,35
649,253,35,2024-11-02,265.42,229.42,Cash,43
650,133,244,2024-12-21,1536.45,169.67,UPI,43
651,133,84,2024-10-24,1378.81,172.58,UPI,29
652,70,183,2024-03-24,935.27,263.5,UPI,37
653,183,25,2024-05-28,1030.68,190.87,Card,53
654,100,94,2024-02-18,1669.58,23.05,Cash,30
655,155,139,2024-12-16,1450.54,261.73,Cash,43
656,74,7,2024-03-11,420.42,174.01,Cash,38
657,175,84,2024-02-22,1057.93,145.47,UPI,29
658,287,270,2024-09-29,1357.78,249.47,Cash,55
659,214,236,2024-02-09,1815.21,240.77,UPI,28
660,160,186,2024-03-12,2323.84,143.86,Card,58
661,89,156,2024-01-15,1403.18,291.03,Cash,27
662,73,117,2024-06-06,711.42,257.04,UPI,33
663,58,40,2024-01-10,499.5,23.58,Card,47
664,263,31,2024-08-28,297.79,32.35,UPI,36
665,6,50,2024-03-04,299.55,90.49,Cash,33
666,180,15,2024-02-16,1551.49,60.01,UPI,37
667,83,257,2024-11-09,2382.22,104.35,UPI,52
668,297,8,2024-09-27,1511.54,29.73,UPI,32
669,276,3,2024-02-20,2417.81,51.53,UPI,52
670,95,226,2024-12-10,2157.98,142.41,UPI,31
671,218,110,2024-09-20,2119.91,294.39,UPI,46
672,64,239,2024-02-26,459.54,295.38,Cash,28
673,148,286,2024-01-21,1340.38,108.38,UPI,40
674,234,160,2024-12-17,1335.54,115.43,Card,34
675,220,97,2024-02-05,1474.01,87.18,Card,43
676,252,54,2024-07-21,612.38,299.62,Card,53
677,74,203,2024-07-24,1714.66,25.5,Cash,57
678,87,34,2024-07-05,2448.41,222.43,UPI,41
679,207,63,2024-04-29,660.61,253.21,Card,51
680,298,140,2024-11-25,840.59,214.05,Card,42
681,208,249,2024-09-18,1294.4,180.95,Card,29
682,129,251,2024-09-11,1966.4,32.41,UPI,60
683,28,35,2024-09-12,2367.53,8.92,Cash,21
684,168,79,2024-06-04,2435.77,114.79,Cash,59
685,267,253,2024-08-26,421.57,22.96,UPI,38
686,134,278,2024-06-24,1722.81,147.08,Cash,54
687,221,61,2024-07-15,240.64,229.19,Card,40
688,19,17,2024-03-31,2161.61,132.77,Cash,39
689,221,69,2024-06-08,2234.81,49.24,Cash,44
690,252,284,2024-12-16,1321.15,32.81,Cash,56
691,81,260,2024-01-29,1280.58,168.68,Card,36
692,181,146,2024-06-13,1337.79,291.26,UPI,21
693,188,179,2024-10-25,1558.07,38.46,UPI,60
694,177,183,2024-07-29,984.89,29.21,Card,23
695,160,44,2024-12-18,1720.85,74.28,UPI,39
696,276,167,2024-01-20,463.28,50.93,Card,47
697,137,11,2024-12-22,1506.51,270.42,Card,57
698,293,200,2024-06-14,251.14,94.95,Cash,26
699,106,173,2024-09-11,2059.15,30.02,Cash,41
700,224,104,2024-09-11,583.24,89.86,Cash,24
701,148,136,2024-01-25,2132.88,160.75,Card,56
702,48,297,2024-02-18,1124.66,67.77,Cash,41
703,272,244,2024-08-06,828.74,169.93,UPI,42
704,155,259,2024-06-02,2030,195.46,Card,54
705,129,264,2024-08-20,920.71,124.29,Cash,55
706,265,96,2024-10-22,615.38,5.58,Card,33
707,240,138,2024-11-22,1719.85,247.17,Cash,59
708,290,31,2024-09-24,2161.38,272.05,UPI,43
709,154,223,2024-07-29,1263.72,72.11,Card,24
710,137,147,2024-11-26,1658.03,253.79,UPI,36
711,123,59,2024-03-17,1779.77,70.84,UPI,21
712,238,249,2024-10-13,764.85,248.17,Card,47
713,82,140,2024-03-10,1687.92,11.1,UPI,36
714,282,91,2024-11-25,2016.24,83.33,UPI,51
715,43,161,2024-11-04,1999.14,16.6,Card,24
716,187,47,2024-07-22,2271.32,122.1,Cash,28
717,257,62,2024-09-24,742.89,171.29,Cash,57
718,129,255,2024-02-16,2384.25,279.47,UPI,58
719,169,300,2024-07-18,481.24,242.01,Cash,35
720,55,90,2024-04-19,2351.65,65.4,Card,48
721,29,252,2024-09-30,1139.26,258.87,Card,27
722,127,143,2024-03-15,927.93,127.13,Card,50
723,11,18,2024-12-05,1846.04,246.41,UPI,35
724,186,63,2024-09-30,781.86,115.41,UPI,48
725,202,131,2024-06-03,1093.48,272.94,UPI,35
726,83,225,2024-11-19,884.07,257.83,Card,46
727,42,252,2024-08-29,2015.43,82.21,Cash,46
728,217,52,2024-03-23,2330.94,99.82,Cash,36
729,281,168,2024-08-20,1364.57,105.56,Cash,21
730,95,228,2024-11-24,1952.54,192.41,UPI,20
731,161,295,2024-02-12,1121.52,188.49,UPI,30
732,67,211,2024-06-12,774.09,214.07,Card,50
733,89,168,2024-05-24,2209.06,40.05,UPI,25
734,194,293,2024-04-24,1153.34,54.57,UPI,21
735,118,46,2024-08-24,2323.16,194.13,UPI,36
736,206,220,2024-11-03,1812.9,50.63,Card,29
737,291,61,2024-01-08,404.84,110.38,Cash,53
738,233,254,2024-03-01,1200.87,276,UPI,33
739,137,148,2024-09-10,638.25,258.58,Card,28
740,111,145,2024-12-12,1192.01,61.98,UPI,46
741,15,149,2024-05-14,614.85,237.74,UPI,59
742,299,235,2024-02-13,1237.25,74.5,UPI,50
743,204,109,2024-12-31,506.37,96.97,Card,47
744,49,286,2024-01-31,1893.04,76.87,UPI,41
745,182,24,2024-01-03,2341.45,141.28,Card,52
746,203,190,2024-03-08,1625.21,90.75,Cash,22
747,258,253,2024-06-22,1535.12,78.09,Card,28
748,222,73,2024-05-13,406.19,213.08,UPI,40
749,144,185,2024-08-08,301.57,38.36,Card,36
750,136,265,2024-06-09,1609.74,228.47,Card,30
751,78,285,2024-12-02,925.75,298.37,Cash,48
752,118,94,2024-01-19,322.41,44.59,Card,36
753,60,254,2024-01-21,576.18,140.14,Card,42
754,235,253,2024-02-27,2474.28,168.26,Cash,29
755,146,93,2024-03-27,484.4,28.07,Cash,52
756,300,109,2024-10-25,2091.92,168.97,UPI,53
757,40,127,2024-09-12,1963.75,54.17,Cash,26
758,63,202,2024-07-10,2240.95,7.79,Cash,26
759,42,236,2024-12-28,2125.05,46.13,Cash,50
760,3,169,2024-01-23,1244.33,286.56,Cash,59
761,292,67,2024-04-18,2387.06,97.47,UPI,38
762,37,281,2024-11-04,943.29,16.66,Card,25
763,205,46,2024-01-11,1117.37,53.4,UPI,30
764,79,62,2024-06-01,1093.56,120.72,Card,47
765,68,184,2024-12-06,1892.55,276.51,UPI,43
766,199,244,2024-05-17,1379.1,146.89,Cash,58
767,189,96,2024-08-10,1173.06,226.95,Cash,47
768,238,115,2024-11-27,413.78,154,Cash,29
769,269,43,2024-05-28,2340.54,158.18,Card,47
770,154,77,2024-03-06,382.12,240.46,Cash,39
771,152,292,2024-01-25,2135.54,156.93,Cash,24
772,262,218,2024-07-30,2309.79,154.02,UPI,49
773,130,182,2024-05-10,1719.97,170.54,Cash,25
774,237,92,2024-04-03,1967.89,4.88,Card,22
775,153,161,2024-10-27,391.57,263.03,Cash,49
776,136,175,2024-04-05,1941.91,134.98,UPI,31
777,133,55,2024-08-10,379.91,294.66,Cash,21
778,88,245,2024-08-23,213.45,35,Cash,45
779,250,156,2024-11-12,2198.2,289.74,Cash,43
780,203,155,2024-02-14,1788.52,288.94,UPI,28
781,9,97,2024-01-14,231.91,33.57,UPI,50
782,224,276,2024-04-07,1691.83,194.92,UPI,39
783,217,12,2024-02-29,1970.36,44.45,UPI,29
784,249,242,2024-01-11,1899.2,133.58,Card,57
785,201,27,2024-06-19,758.05,88.45,UPI,26
786,213,254,2024-10-23,1649.94,213.93,Cash,55
787,205,249,2024-09-19,2497.76,11.11,Cash,59
788,250,119,2024-12-31,2351.15,271.52,UPI,53
789,284,33,2024-05-17,243.75,172.92,Cash,46
790,178,230,2024-12-23,2245.02,35.08,Card,21
791,241,177,2024-08-12,571.07,217.86,UPI,52
792,174,240,2024-03-08,705.32,272.72,Card,44
793,185,242,2024-03-23,2407.55,249.92,Cash,33
794,248,67,2024-03-29,849.65,224.78,UPI,30
795,213,253,2024-06-04,1593.22,30.27,UPI,33
796,184,134,2024-07-01,1480.71,299.78,Cash,30
797,258,17,2024-02-02,601.84,257.84,Card,47
798,288,115,2024-09-06,462.13,68.01,Card,41
799,286,137,2024-03-18,2005.24,230.81,Cash,52
800,26,225,2024-08-22,1589.87,31.24,UPI,26
801,53,288,2024-01-22,1997.8,182.9,Cash,26
802,106,186,2024-03-21,584.21,35.42,Cash,38
803,256,51,2024-03-19,1828.78,228.59,Cash,43
804,104,225,2024-07-31,969.6,41.33,UPI,35
805,147,259,2024-03-28,2120.07,142.1,UPI,37
806,185,126,2024-03-18,1056.6,226.45,Cash,46
807,220,212,2024-07-28,2010.6,41.4,Card,53
808,16,227,2024-03-15,2027.6,108.53,UPI,53
809,162,206,2024-03-25,2370.38,25.43,Card,23
810,78,295,2024-01-30,1104.51,11.13,Cash,53
811,284,156,2024-06-09,2437.12,125.79,Card,20
812,76,207,2024-08-16,2102.11,270.06,Cash,33
813,227,177,2024-11-28,2241.43,187.31,Card,32
814,276,172,2024-07-18,2226.24,25.28,Cash,28
815,110,48,2024-09-18,1397.08,162.24,Cash,39
816,82,12,2024-01-15,1399.07,227.11,Cash,57
817,156,217,2024-09-15,794.99,249.67,UPI,23
818,260,182,2024-03-04,2135.64,77.93,UPI,27
819,3,233,2024-06-22,1232.09,171.73,UPI,57
820,274,120,2024-06-28,1500.87,268.3,Card,38
821,294,72,2024-12-31,1733.92,244.52,Card,53
822,265,299,2024-04-08,1896.28,31.57,Card,49
823,211,42,2024-02-17,425.37,213.49,UPI,47
824,229,40,2024-07-08,2243.57,142.88,Cash,53
825,203,136,2024-10-26,1126.33,167.69,Card,60
826,251,214,2024-03-24,1173.87,132.02,UPI,52
827,67,263,2024-09-27,492.39,213.35,UPI,33
828,81,287,2024-07-08,1247.49,9.78,UPI,58
829,190,293,2024-05-28,2160.33,33.1,UPI,53
830,192,156,2024-05-30,552.6,111.44,Card,21
831,216,25,2024-06-05,2019.77,42.64,Card,33
832,2,63,2024-10-07,621.08,221.9,Card,24
833,294,159,2024-10-16,2201.98,125.27,Card,41
834,68,71,2024-09-15,1997.1,142.57,Cash,49
835,77,167,2024-02-15,1951.86,200.17,Cash,59
836,203,174,2024-10-03,1142.15,69.85,UPI,48
837,85,13,2024-10-19,1892.6,193.77,Cash,39
838,287,44,2024-04-08,1490.4,37.13,Cash,54
839,292,268,2024-04-06,1526.77,15.86,Card,52
840,273,93,2024-01-10,2262.79,36.08,Card,33
841,297,228,2024-02-13,764.16,211.69,Cash,58
842,252,12,2024-06-23,936.99,176.67,Card,31
843,163,196,2024-05-11,1154.35,257.89,UPI,27
844,147,74,2024-04-03,2453.51,162.53,Card,25
845,87,31,2024-11-10,554.72,285.65,Card,31
846,200,51,2024-06-12,262.49,17.55,UPI,46
847,62,27,2024-04-13,2253.93,77.38,UPI,58
848,259,198,2024-02-28,1547.87,147.89,Card,23
849,34,248,2024-01-15,932.17,165.94,Card,60
850,138,284,2024-10-27,737.6,265.85,Cash,26
851,65,156,2024-10-17,766.53,166.41,Card,48
852,105,73,2024-07-10,392.99,190.74,Cash,30
853,217,285,2024-08-19,1998.65,161.26,UPI,20
854,149,86,2024-01-01,2069.08,288.33,UPI,50
855,195,180,2024-11-19,828.6,75.27,UPI,57
856,83,274,2024-10-15,2133.57,84.39,UPI,39
857,72,285,2024-05-23,406.34,209.53,Card,33
858,163,176,2024-11-21,1604.02,287.23,Card,48
859,165,175,2024-04-17,827.93,198.68,Card,58
860,69,2,2024-11-07,955.45,274.21,Card,20
861,212,285,2024-12-22,2273.32,201.81,Cash,51
862,40,276,2024-01-16,1953.67,161.44,Cash,48
863,193,184,2024-07-17,1746.17,105.9,UPI,20
864,99,228,2024-01-05,486.96,111.14,UPI,21
865,184,99,2024-02-16,1944.37,204.17,Cash,60
866,120,253,2024-07-04,897.31,215.34,UPI,37
867,108,4,2024-04-10,1333.53,211.21,Cash,45
868,257,253,2024-03-28,455.18,83.2,Cash,32
869,290,90,2024-02-03,1717.63,169.71,Cash,28
870,292,117,2024-09-24,1915.74,38.23,Cash,37
871,273,130,2024-12-14,641.26,203.39,Cash,49
872,27,166,2024-08-09,204.5,128.13,Card,37
873,254,186,2024-09-21,479.95,155.49,UPI,34
874,273,230,2024-06-10,308.02,275.52,UPI,45
875,293,13,2024-04-25,647.6,24.54,Cash,47
876,101,85,2024-06-17,2402.88,275.1,Card,24
877,246,222,2024-01-13,1639.79,29.02,Cash,60
878,127,56,2024-08-30,2350.64,252.15,UPI,41
879,267,122,2024-02-07,2114.79,246.49,Cash,59
880,229,297,2024-03-04,1208.62,28.7,UPI,23
881,34,66,2024-02-01,2308.44,113.22,Card,23
882,34,53,2024-12-12,893.38,187.86,UPI,55
883,206,50,2024-11-12,320.07,254.98,Card,34
884,6,233,2024-07-15,2188.54,236.24,Card,47
885,174,14,2024-08-20,2223.86,185.77,Cash,41
886,7,35,2024-10-30,1551.97,32.4,UPI,56
887,182,216,2024-09-03,489.76,152.67,Cash,59
888,23,31,2024-03-06,1222.64,72.95,Card,57
889,184,160,2024-10-25,1202.45,287.92,Cash,29
890,176,150,2024-07-07,539.04,92.6,UPI,53
891,30,122,2024-09-16,1548.81,203.49,Cash,23
892,103,104,2024-02-05,1170.74,58.62,Card,32
893,240,170,2024-10-23,1736.08,208.43,Cash,41
894,84,54,2024-08-20,1617.04,125.61,UPI,51
895,115,118,2024-08-26,704.63,1.11,Cash,33
896,170,193,2024-04-15,749.74,220.38,Card,31
897,6,38,2024-07-02,2099.99,2.02,UPI,55
898,100,300,2024-07-03,464.94,87.17,UPI,21
899,113,135,2024-03-30,657.98,85.23,Card,55
900,91,135,2024-02-21,765.72,58.8,UPI,28
901,57,174,2024-04-17,1071.52,236.22,Card,49
902,88,270,2024-11-15,752.34,242.85,Card,24
903,67,98,2024-04-08,472.53,264.82,Cash,44
904,220,126,2024-01-24,1797.01,95.39,Cash,57
905,77,168,2024-05-06,634.93,160.64,UPI,60
906,261,300,2024-09-07,2029.91,261.86,UPI,25
907,34,86,2024-09-17,2004.73,237.3,Card,52
908,92,165,2024-12-30,1060.81,155.67,Card,53
909,254,243,2024-05-17,1797.37,214.69,Cash,45
910,19,107,2024-04-22,1667.64,237.19,UPI,48
911,157,218,2024-07-12,2185.29,118.77,Cash,30
912,282,44,2024-03-09,2351.65,112.23,UPI,38
913,299,22,2024-08-26,1222.36,105.47,Cash,59
914,222,210,2024-07-07,973.66,135.35,Card,40
915,227,120,2024-05-15,827.94,7.42,Cash,24
916,257,263,2024-10-06,1025.91,24.73,Cash,25
917,51,61,2024-02-06,2007.51,277.98,Card,22
918,169,129,2024-06-03,1455.86,100.13,Cash,37
919,71,279,2024-05-13,638.48,181.21,UPI,39
920,207,208,2024-10-23,848.24,103.99,Cash,20
921,77,204,2024-04-26,1285.61,153.79,UPI,33
922,283,240,2024-08-24,1291.21,154.75,Card,25
923,214,108,2024-08-12,920.07,56.35,Card,55
924,66,157,2024-01-05,269.24,41.69,Card,42
925,207,276,2024-06-02,981.59,125.74,Card,57
926,72,79,2024-06-18,253.45,235.61,Cash,60
927,294,201,2024-07-14,2038.04,274.13,UPI,45
928,244,56,2024-06-17,346.53,115.93,Cash,48
929,88,54,2024-12-11,1669.71,91.39,Cash,31
930,251,14,2024-04-05,273.74,206.71,UPI,24
931,106,120,2024-05-29,2296.09,115.77,Cash,53
932,266,6,2024-03-28,360.95,17.24,Card,46
933,67,275,2024-08-02,1099.54,296.88,Card,24
934,106,67,2024-04-15,1094.68,271.08,Card,47
935,82,295,2024-06-07,2081.16,199.44,Cash,32
936,142,104,2024-01-04,1355.69,205.45,UPI,48
937,127,270,2024-06-17,347.13,119.77,Cash,51
938,47,148,2024-11-26,1258.47,172.84,Card,42
939,153,201,2024-11-09,1810.73,213.49,UPI,46
940,222,235,2024-07-15,773.01,269.99,Cash,31
941,23,123,2024-03-21,1806.6,28.66,Card,60
942,35,112,2024-09-09,1436.8,200,Card,55
943,54,259,2024-06-15,478.83,110.62,Card,48
944,23,237,2024-01-14,579.13,62.21,UPI,60
945,196,176,2024-07-23,1797.32,224.92,UPI,45
946,70,168,2024-12-09,286.88,75.18,Cash,49
947,281,125,2024-12-31,1314.95,20.47,Card,28
948,83,88,2024-01-10,1282.81,83.74,Cash,26
949,201,87,2024-02-09,607.64,37.25,Cash,20
950,184,92,2024-04-20,1757.98,46.05,Cash,22
951,227,25,2024-11-21,2253.18,159.69,Cash,26
952,27,3,2024-01-25,1098.42,92.5,Card,32
953,123,103,2024-02-16,2336.29,112.39,UPI,46
954,99,33,2024-04-22,264.27,4.37,UPI,30
955,263,56,2024-06-16,1865.23,13.2,Card,55
956,278,203,2024-08-07,1641.61,187.4,UPI,34
957,89,8,2024-07-24,691.69,106.97,Cash,40
958,113,34,2024-12-02,227.56,63.83,Card,59
959,112,211,2024-06-03,1048.65,20.2,Cash,51
960,275,292,2024-03-28,2461.14,30.54,Card,26
961,199,69,2024-06-19,1579.69,294.42,UPI,60
962,247,35,2024-06-20,1951.95,206.29,UPI,58
963,262,120,2024-09-14,2297.84,134.67,Cash,20
964,64,159,2024-05-01,734.99,184.9,Cash,47
965,31,71,2024-07-10,1941.67,185.93,Card,38
966,20,122,2024-11-02,664.63,112.72,Card,41
967,21,267,2024-07-31,508.81,95.26,Cash,38
968,170,176,2024-05-04,1926.27,68.7,UPI,54
969,128,114,2024-11-07,324.37,275.3,Card,53
970,4,34,2024-09-08,939.77,132.71,UPI,32
971,105,65,2024-02-16,319.85,297.6,UPI,57
972,105,121,2024-09-16,1462.35,238.57,UPI,47
973,102,126,2024-08-05,1867.47,93.44,UPI,58
974,230,104,2024-05-19,772.63,85.61,Card,25
975,194,86,2024-08-29,2387.33,107.87,Card,47
976,80,247,2024-01-11,1362.17,220.48,Card,47
977,154,276,2024-03-19,2164.3,227.66,Cash,31
978,233,146,2024-07-11,791.77,139.1,Cash,58
979,241,101,2024-03-20,1305.94,99.97,UPI,20
980,192,252,2024-07-26,229.52,150.21,Card,45
981,251,158,2024-11-24,2432.13,111.94,Cash,24
982,64,198,2024-10-16,1140.21,11.65,UPI,32
983,179,261,2024-12-29,1954.79,287.13,Card,60
984,198,218,2024-05-06,1783.53,208.94,UPI,50
985,15,76,2024-05-13,279.37,243.94,Cash,49
986,127,297,2024-12-05,2371.81,44.21,UPI,20
987,197,204,2024-12-27,468.48,27.69,Cash,25
988,217,85,2024-08-06,1392.64,56.65,Card,39
989,196,158,2024-07-29,1351.49,159.96,Cash,25
990,177,74,2024-05-17,451.33,171.78,Cash,33
991,158,4,2024-03-27,2339.04,119.39,Card,20
992,214,269,2024-08-01,422.8,232.12,Cash,38
993,192,96,2024-12-26,1886,51.19,UPI,32
994,57,231,2024-10-17,1318.88,150.78,UPI,31
995,99,133,2024-07-28,662.16,224.97,Card,60
996,86,41,2024-05-30,2299.83,32.76,UPI,44
997,16,300,2024-04-30,486.77,19.28,Card,51
998,32,137,2024-01-04,1747.45,30.24,Cash,57
999,109,268,2024-01-04,2015.18,12.56,Card,58
1000,137,249,2024-08-30,1396.17,288.62,Card,58
